n_work,vessel_type,vessel_name,description,use,sorted_use,geographical_location,geographical_area,group,year_of_vessel,cost,sorted_cost,labour_investment,material_investment,sorted_materials,skilled_or_restricted_knowledge,sorted_skills,children_involvement,sorted_children,academic_source
1,Outrigger paddling canoe,Small fishing canoe (basic Truk type),"Double-ended, single-outrigger design, paddled with outrigger on the lee side. Sizes ranged from one-man (8–12 ft) to five- or six-man vessels up to 30 ft.",Nearshore Fishing; Day Mobility,Nearshore Fishing; Day Mobility,Truk/Chuuk (Micronesia),Australnesia,Trukese,Observed 1963 (traditional form),Low–moderate (household craft),Low-Moderate,Moderate (tree selection;  hollowin;  lashings),Breadfruit log; stanchions/booms; lashings;  countersunk caulking,Log; Boom; Lashing,master symmetry and proportions for stability and speed. Use of measuring cords and red paint (apparent wa),Communal,Not specified (adult craft knowledge),Not specified,LeBar 1963
1,Outrigger paddling canoe,War/racing canoe (large Truk type),Scaled-up paddling canoe; sometimes with wash-strakes; ~50 ft possible,War Parties; Prestige Racing,War; Prestige; Racing; Inter-island & Long-distance,Truk/Chuuk (Micronesia),Australnesia,Trukese,Historic; documented 1963,High (prestige craft),High,High (team build; precision shaping),Large straight trunks; added boards; heavy lashings,Large-trunk; Plank; Lashing,"soufanafan (master builders). Precise measurements and proportions were essential, with ritual knowledge (magic, taboos, chants) ",Specialised; Master; Ritual,Not specified,Not specified,LeBar 1963
1,Sailing outrigger,Sailing canoe (Truk),Single outrigger with weather-side counterpoise platform; pandanus-mat sail,Inter-island Voyaging; Transport,Inter-island & Long-distance,Truk/Chuuk (Micronesia),Australnesia,Trukese,Historic; some still used on Pis in 1963,High,High,High (sailing rig;  platform;  hull),Breadfruit hull; pandanus sail; complex lashing,Hull; Sail; Lashing,"expertise in both boatbuilding and navigation/sailing skills, wind conditions",Specialised; Navigator,Not specified,Not specified,LeBar 1963
2,Sewn-plank canoe,Tomol (Chumash plank canoe),Redwood plank-sewn hull sealed with asphaltum; up to 9 m; large cargo capacity,Open-sea Fishing; Trade; Political Economy,Open-sea Fishing; Inter-island & Long-distance; Political,Southern California Channel Islands & coast,Americas; NA-Pacific,Chumash,Origins ca. AD 500+; Late Prehistory–Historic,Very high (elite-commissioned),High,Very high (months; many specialists),Rare redwood drift planks; asphaltum; fibre sewing,Rare-wood; Sealant; Fibre,Restricted guild (*Brotherhood of the Tomol*); long apprenticeships,Guild; Apprenticeship,None mentioned,Not specified,Arnold 1995; Arnold & Bernard 2005
2,Reed boat,Tule balsa (California),Bundles of tule reeds; small craft for 2–3 persons,Day Mobility;  Nearshore Fishing,Day Mobility;  Nearshore Fishing,California littoral (estuaries),Americas; NA-Pacific,Various California groups,Precontact–Historic,Low,Low,Low–moderate (frequent rebuilds),Tule reeds; simple lashings,Reed; Lashing,Open knowledge (non-elite),Communal,None mentioned,Not specified,Arnold 1995; Arnold & Bernard 2005
3,Dugout canoe,Pine dugout (California),Round-bottom dugout; suitable mainly for sheltered waters,Day Mobility,Day Mobility,California (estuaries),Americas; NA-Pacific,Various California groups,Precontact–Historic,Low–moderate,Low-Moderate,Moderate (felling;  hollowing),Local pine trunks,Log,Broadly shared skills,Communal,None mentioned,Not specified,Arnold & Bernard 2005
4,Sewn-plank boat,Dalca (Chiloé),Three-plank sewn boat; seams caulked and sealed,Day Mobility; Inter-island Transport,Day Mobility; Inter-island & Long-distance,Southern Chile (Chiloé & channels),Americas; SA-PacificAndes,Chono/Chilote,17th–19th c. (historic),Very high,High,Very high (plank making;  sewing;  caulking),Large shaped planks; vegetal lashings; resin/gum,Large-plank; Lashing; Sealant ,Specialist boatbuilders,Specialised,Not mentioned,Not specified,Lothrop 1932
4,Log raft,Balsa raft (Ecuador–Peru),Multiple balsa logs lashed; sometimes sailed,Day Mobility; Nearshore Fishing,Day Mobility; Nearshore Fishing,Northern Peru & Ecuador coasts,Americas; SA-PacificAndes,Various coastal groups,Pre-Columbian–19th c.,Low technical / moderate logistical,Low-Moderate,Moderate (felling;  hauling;  lashing),Select balsa logs; cordage,Rare-wood; Lashing,Practical communal knowledge,Communal,Not mentioned,Not specified,Lothrop 1932
4,Reed craft,Totora/tule reed boats (Lake/Coast),Reed bundles shaped into canoe/raft,Nearshore Fishing,Nearshore Fishing,Andean lakes (e.g.  Titicaca) & some coasts,Americas; SA-PacificAndes,Andean groups (Uros etc.),“Time immemorial” to present,Low,Low,Low (but high replacement rate),Totora/tule reeds; cordage,Reed; Lashing,Common craft knowledge,Communal,Not mentioned,Not specified,Lothrop 1932
4,Dugout canoe,Araucanian dugout,Monoxylous dugout with local design traits,Nearshore Travel,Day Mobility,Southern Chile (Araucanian zone),Americas; SA-PacificAndes,Mapuche/Araucanian,Historic (colonial era),Moderate,Moderate,Moderate–high (large log work),Local hardwood trunks,Log,Skilled carpentry,Specialised,Not mentioned,Not specified,Lothrop 1932
